2022-05-12 23:41:57.387 INFO RPCRunner: max_workers = 1
https://storage.cloud.google.com/octoml-aquarium-models/onnx_model_zoo/vision_classification_efficientnet-lite4-11.onnx
file existed. Skipping downloading.
/home/ubuntu/cache-workloads/efficientnet-lite4.onnx
Workload: efficientnet-lite4
  input_name: images:0
  input_shape: [1, 224, 224, 3]
  input_dtype: float32
2022-05-12 23:42:28.099 INFO Logging directory: /home/ubuntu/tvm/logs/perf/llvm/efficientnet-lite4//ms_efficientnet-lite4_2022-05-12_23:41:53/logs
2022-05-12 23:42:28.099 INFO Working directory: /home/ubuntu/tvm/logs/perf/llvm/efficientnet-lite4//ms_efficientnet-lite4_2022-05-12_23:41:53/
2022-05-12 23:42:28.099 INFO Creating JSONDatabase. Workload at: /home/ubuntu/tvm/logs/perf/llvm/efficientnet-lite4//ms_efficientnet-lite4_2022-05-12_23:41:53/database_workload.json. Tuning records at: /home/ubuntu/tvm/logs/perf/llvm/efficientnet-lite4//ms_efficientnet-lite4_2022-05-12_23:41:53/database_tuning_record.json
2022-05-12 23:42:28.100 INFO LocalBuilder: max_workers = 48
2022-05-12 23:42:37.480 INFO 
 ID |                                                Name |     FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                    fused_transpose_layout_transform |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
  1 |              fused_nn_contrib_conv2d_NCHWc_add_clip | 22880256 |      1 |            N/A |          N/A |                   N/A |      0 |            
  2 |    fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip |  8429568 |      1 |            N/A |          N/A |                   N/A |      0 |            
  3 |                              fused_layout_transform |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
  4 |                   fused_nn_contrib_conv2d_NCHWc_add | 19568640 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |            fused_nn_contrib_conv2d_NCHWc_add_clip_1 | 92123136 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1 |  9483264 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |                 fused_nn_contrib_conv2d_NCHWc_add_1 | 29001728 |      1 |            N/A |          N/A |                   N/A |      0 |            
  8 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2 | 12644352 |      3 |            N/A |          N/A |                   N/A |      0 |            
  9 |               fused_nn_contrib_conv2d_NCHWc_add_add | 38735872 |      3 |            N/A |          N/A |                   N/A |      0 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_clip_2 | 40341504 |      4 |            N/A |          N/A |                   N/A |      0 |            
 11 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3 |  7977984 |      1 |            N/A |          N/A |                   N/A |      0 |            
 12 |                            fused_layout_transform_1 |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 13 |                 fused_nn_contrib_conv2d_NCHWc_add_2 | 16903040 |      1 |            N/A |          N/A |                   N/A |      0 |            
 14 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4 | 13961472 |      3 |            N/A |          N/A |                   N/A |      0 |            
 15 |                            fused_layout_transform_2 |        1 |      3 |            N/A |          N/A |                   N/A |      0 |            
 16 |             fused_nn_contrib_conv2d_NCHWc_add_add_1 | 29591296 |      3 |            N/A |          N/A |                   N/A |      0 |            
 17 |            fused_nn_contrib_conv2d_NCHWc_add_clip_3 | 30293760 |      4 |            N/A |          N/A |                   N/A |      0 |            
 18 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_5 |  1382976 |      1 |            N/A |          N/A |                   N/A |      0 |            
 19 |                 fused_nn_contrib_conv2d_NCHWc_add_3 | 14773696 |      1 |            N/A |          N/A |                   N/A |      0 |            
 20 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_6 |  2765952 |      5 |            N/A |          N/A |                   N/A |      0 |            
 21 |             fused_nn_contrib_conv2d_NCHWc_add_add_2 | 29547392 |      5 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_contrib_conv2d_NCHWc_add_clip_4 | 29898624 |      6 |            N/A |          N/A |                   N/A |      0 |            
 23 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_7 |  6980736 |      1 |            N/A |          N/A |                   N/A |      0 |            
 24 |                 fused_nn_contrib_conv2d_NCHWc_add_4 | 42179200 |      1 |            N/A |          N/A |                   N/A |      0 |            
 25 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_8 |  9972480 |      5 |            N/A |          N/A |                   N/A |      0 |            
 26 |             fused_nn_contrib_conv2d_NCHWc_add_add_3 | 60273920 |      5 |            N/A |          N/A |                   N/A |      0 |            
 27 |            fused_nn_contrib_conv2d_NCHWc_add_clip_5 | 60775680 |      6 |            N/A |          N/A |                   N/A |      0 |            
 28 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_9 |  2493120 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |                 fused_nn_contrib_conv2d_NCHWc_add_5 | 25603088 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_10 |  4238304 |      7 |            N/A |          N/A |                   N/A |      0 |            
 31 |             fused_nn_contrib_conv2d_NCHWc_add_add_4 | 43529248 |      7 |            N/A |          N/A |                   N/A |      0 |            
 32 |            fused_nn_contrib_conv2d_NCHWc_add_clip_6 | 43742496 |      8 |            N/A |          N/A |                   N/A |      0 |            
 33 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_11 |  1679328 |      1 |            N/A |          N/A |                   N/A |      0 |            
 34 |                 fused_nn_contrib_conv2d_NCHWc_add_6 | 71673280 |      1 |            N/A |          N/A |                   N/A |      0 |            
 35 |            fused_nn_contrib_conv2d_NCHWc_add_clip_7 | 56385280 |      1 |            N/A |          N/A |                   N/A |      0 |            
 36 |                                 fused_nn_avg_pool2d |    64000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |                      fused_squeeze_layout_transform |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                                  fused_nn_dense_add |  2561000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 39 |                                       fused_reshape |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 40 |                                    fused_nn_softmax |     4000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 41 |                                     fused_reshape_1 |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2022-05-12 23:42:37.480 INFO Scheduler picks Task #0: "fused_transpose_layout_transform"
 38 |                                  fused_nn_dense_add |  2561000 |      1 |       158.8320 |      16.1240 |               16.1240 |     64 |            
 39 |                                       fused_reshape |        1 |      1 |         0.0004 |       2.6578 |                2.6578 |      4 |            
 40 |                                    fused_nn_softmax |     4000 |      1 |         0.6755 |       5.9214 |                5.9214 |     64 |            
 41 |                                     fused_reshape_1 |        1 |      1 |         0.0004 |       2.6747 |                2.6747 |      4 |            
------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 4872
Total latency (us): 1683.26

2022-05-13 00:34:13.371 INFO Scheduler picks Task #24: "fused_nn_contrib_conv2d_NCHWc_add_4"
2022-05-13 00:34:25.668 INFO Sending 64 sample(s) to builder
2022-05-13 00:34:30.066 INFO Sending 64 sample(s) to runner
2022-05-13 00:34:30.110 INFO Scheduler picks Task #31: "fused_nn_contrib_conv2d_NCHWc_add_add_4"
2022-05-13 00:34:40.524 INFO Sending 64 sample(s) to builder
2022-05-13 00:34:45.524 INFO Sending 64 sample(s) to runner
2022-05-13 00:35:39.993 INFO [Updated] Task #31: "fused_nn_contrib_conv2d_NCHWc_add_add_4"
 ID |                                                Name |     FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                    fused_transpose_layout_transform |        1 |      1 |         0.0003 |       3.2178 |                3.2178 |     40 |            
  1 |              fused_nn_contrib_conv2d_NCHWc_add_clip | 22880256 |      1 |      1060.5669 |      21.5736 |               21.5736 |     64 |            
  2 |    fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip |  8429568 |      1 |       578.9851 |      14.5592 |               14.5592 |     64 |            
  3 |                              fused_layout_transform |        1 |      1 |         0.0002 |       4.7208 |                4.7208 |      8 |            
  4 |                   fused_nn_contrib_conv2d_NCHWc_add | 19568640 |      1 |       460.1742 |      42.5244 |               42.5244 |     64 |            
  5 |            fused_nn_contrib_conv2d_NCHWc_add_clip_1 | 92123136 |      1 |      2245.2486 |      41.0303 |               41.0303 |    192 |            
  6 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1 |  9483264 |      1 |      1063.4046 |       8.9178 |                8.9178 |    192 |            
  7 |                 fused_nn_contrib_conv2d_NCHWc_add_1 | 29001728 |      1 |       962.7521 |      30.1238 |               30.1238 |     64 |            
  8 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2 | 12644352 |      3 |       658.8777 |      19.1907 |               57.5722 |    192 |            
  9 |               fused_nn_contrib_conv2d_NCHWc_add_add | 38735872 |      3 |      2355.0698 |      16.4479 |               49.3436 |    192 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_clip_2 | 40341504 |      4 |      1818.5836 |      22.1829 |               88.7317 |    192 |            
 11 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3 |  7977984 |      1 |       475.3897 |      16.7820 |               16.7820 |     64 |            
 12 |                            fused_layout_transform_1 |        1 |      1 |         0.0001 |       7.0593 |                7.0593 |      8 |            
 13 |                 fused_nn_contrib_conv2d_NCHWc_add_2 | 16903040 |      1 |       529.4885 |      31.9233 |               31.9233 |     64 |            
 14 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4 | 13961472 |      3 |      1677.7522 |       8.3215 |               24.9646 |    192 |            
 15 |                            fused_layout_transform_2 |        1 |      3 |         0.0001 |      11.7108 |               35.1324 |      8 |            
 16 |             fused_nn_contrib_conv2d_NCHWc_add_add_1 | 29591296 |      3 |      1320.2983 |      22.4126 |               67.2377 |    192 |            
 17 |            fused_nn_contrib_conv2d_NCHWc_add_clip_3 | 30293760 |      4 |      2010.1758 |      15.0702 |               60.2808 |    192 |            
 18 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_5 |  1382976 |      1 |       192.1874 |       7.1960 |                7.1960 |     64 |            
 19 |                 fused_nn_contrib_conv2d_NCHWc_add_3 | 14773696 |      1 |      1011.4801 |      14.6060 |               14.6060 |     64 |            
 20 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_6 |  2765952 |      5 |       346.0429 |       7.9931 |               39.9655 |     64 |            
 21 |             fused_nn_contrib_conv2d_NCHWc_add_add_2 | 29547392 |      5 |      1769.8539 |      16.6948 |               83.4741 |    192 |            
 22 |            fused_nn_contrib_conv2d_NCHWc_add_clip_4 | 29898624 |      6 |      2072.3832 |      14.4272 |               86.5630 |    192 |            
 23 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_7 |  6980736 |      1 |       586.7656 |      11.8970 |               11.8970 |     64 |            
 24 |                 fused_nn_contrib_conv2d_NCHWc_add_4 | 42179200 |      1 |       872.4724 |      48.3445 |               48.3445 |    128 |            
 25 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_8 |  9972480 |      5 |      1623.0372 |       6.1443 |               30.7217 |    192 |            
 26 |             fused_nn_contrib_conv2d_NCHWc_add_add_3 | 60273920 |      5 |      2078.3835 |      29.0004 |              145.0019 |    192 |            
 27 |            fused_nn_contrib_conv2d_NCHWc_add_clip_5 | 60775680 |      6 |      2319.3747 |      26.2035 |              157.2209 |    384 |            
 28 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_9 |  2493120 |      1 |       208.9856 |      11.9296 |               11.9296 |     64 |            
 29 |                 fused_nn_contrib_conv2d_NCHWc_add_5 | 25603088 |      1 |      1400.5404 |      18.2809 |               18.2809 |     64 |            
 30 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_10 |  4238304 |      7 |      1067.2439 |       3.9713 |               27.7988 |    191 |            
 31 |             fused_nn_contrib_conv2d_NCHWc_add_add_4 | 43529248 |      7 |      1971.8502 |      22.0753 |              154.5273 |    256 |            
 32 |            fused_nn_contrib_conv2d_NCHWc_add_clip_6 | 43742496 |      8 |      2417.8939 |      18.0912 |              144.7292 |    192 |            
 33 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_11 |  1679328 |      1 |       301.0891 |       5.5775 |                5.5775 |     64 |            
 34 |                 fused_nn_contrib_conv2d_NCHWc_add_6 | 71673280 |      1 |      2248.9911 |      31.8691 |               31.8691 |    192 |            
 35 |            fused_nn_contrib_conv2d_NCHWc_add_clip_7 | 56385280 |      1 |      2264.7748 |      24.8966 |               24.8966 |    192 |            
 36 |                                 fused_nn_avg_pool2d |    64000 |      1 |        23.3673 |       2.7389 |                2.7389 |     61 |            
 37 |                      fused_squeeze_layout_transform |        1 |      1 |         0.0004 |       2.8492 |                2.8492 |      4 |            
 38 |                                  fused_nn_dense_add |  2561000 |      1 |       158.8320 |      16.1240 |               16.1240 |     64 |            
 39 |                                       fused_reshape |        1 |      1 |         0.0004 |       2.6578 |                2.6578 |      4 |            
 40 |                                    fused_nn_softmax |     4000 |      1 |         0.6755 |       5.9214 |                5.9214 |     64 |            
 41 |                                     fused_reshape_1 |        1 |      1 |         0.0004 |       2.6747 |                2.6747 |      4 |            
------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 4936
Total latency (us): 1683.26

2022-05-13 00:35:39.993 INFO Scheduler picks Task #31: "fused_nn_contrib_conv2d_NCHWc_add_add_4"
2022-05-13 00:35:51.053 INFO Sending 64 sample(s) to builder
2022-05-13 00:35:55.020 INFO Sending 64 sample(s) to runner
2022-05-13 00:36:14.086 INFO [Updated] Task #24: "fused_nn_contrib_conv2d_NCHWc_add_4"
 ID |                                                Name |     FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                    fused_transpose_layout_transform |        1 |      1 |         0.0003 |       3.2178 |                3.2178 |     40 |            
  1 |              fused_nn_contrib_conv2d_NCHWc_add_clip | 22880256 |      1 |      1060.5669 |      21.5736 |               21.5736 |     64 |            
  2 |    fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip |  8429568 |      1 |       578.9851 |      14.5592 |               14.5592 |     64 |            
  3 |                              fused_layout_transform |        1 |      1 |         0.0002 |       4.7208 |                4.7208 |      8 |            
  4 |                   fused_nn_contrib_conv2d_NCHWc_add | 19568640 |      1 |       460.1742 |      42.5244 |               42.5244 |     64 |            
  5 |            fused_nn_contrib_conv2d_NCHWc_add_clip_1 | 92123136 |      1 |      2245.2486 |      41.0303 |               41.0303 |    192 |            
  6 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1 |  9483264 |      1 |      1063.4046 |       8.9178 |                8.9178 |    192 |            
  7 |                 fused_nn_contrib_conv2d_NCHWc_add_1 | 29001728 |      1 |       962.7521 |      30.1238 |               30.1238 |     64 |            
  8 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2 | 12644352 |      3 |       658.8777 |      19.1907 |               57.5722 |    192 |            
  9 |               fused_nn_contrib_conv2d_NCHWc_add_add | 38735872 |      3 |      2355.0698 |      16.4479 |               49.3436 |    192 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_clip_2 | 40341504 |      4 |      1818.5836 |      22.1829 |               88.7317 |    192 |            
 11 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3 |  7977984 |      1 |       475.3897 |      16.7820 |               16.7820 |     64 |            
 12 |                            fused_layout_transform_1 |        1 |      1 |         0.0001 |       7.0593 |                7.0593 |      8 |            
 13 |                 fused_nn_contrib_conv2d_NCHWc_add_2 | 16903040 |      1 |       529.4885 |      31.9233 |               31.9233 |     64 |            
 14 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4 | 13961472 |      3 |      1677.7522 |       8.3215 |               24.9646 |    192 |            
 15 |                            fused_layout_transform_2 |        1 |      3 |         0.0001 |      11.7108 |               35.1324 |      8 |            
 16 |             fused_nn_contrib_conv2d_NCHWc_add_add_1 | 29591296 |      3 |      1320.2983 |      22.4126 |               67.2377 |    192 |            
 17 |            fused_nn_contrib_conv2d_NCHWc_add_clip_3 | 30293760 |      4 |      2010.1758 |      15.0702 |               60.2808 |    192 |            
 18 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_5 |  1382976 |      1 |       192.1874 |       7.1960 |                7.1960 |     64 |            
 19 |                 fused_nn_contrib_conv2d_NCHWc_add_3 | 14773696 |      1 |      1011.4801 |      14.6060 |               14.6060 |     64 |            
 20 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_6 |  2765952 |      5 |       346.0429 |       7.9931 |               39.9655 |     64 |            
 21 |             fused_nn_contrib_conv2d_NCHWc_add_add_2 | 29547392 |      5 |      1769.8539 |      16.6948 |               83.4741 |    192 |            
 22 |            fused_nn_contrib_conv2d_NCHWc_add_clip_4 | 29898624 |      6 |      2072.3832 |      14.4272 |               86.5630 |    192 |            
 23 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_7 |  6980736 |      1 |       586.7656 |      11.8970 |               11.8970 |     64 |            
 24 |                 fused_nn_contrib_conv2d_NCHWc_add_4 | 42179200 |      1 |      1852.9884 |      22.7628 |               22.7628 |    192 |            
 25 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_8 |  9972480 |      5 |      1623.0372 |       6.1443 |               30.7217 |    192 |            
 26 |             fused_nn_contrib_conv2d_NCHWc_add_add_3 | 60273920 |      5 |      2078.3835 |      29.0004 |              145.0019 |    192 |            
 27 |            fused_nn_contrib_conv2d_NCHWc_add_clip_5 | 60775680 |      6 |      2319.3747 |      26.2035 |              157.2209 |    384 |            
 28 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_9 |  2493120 |      1 |       208.9856 |      11.9296 |               11.9296 |     64 |            
 29 |                 fused_nn_contrib_conv2d_NCHWc_add_5 | 25603088 |      1 |      1400.5404 |      18.2809 |               18.2809 |     64 |            
 30 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_10 |  4238304 |      7 |      1067.2439 |       3.9713 |               27.7988 |    191 |            
 31 |             fused_nn_contrib_conv2d_NCHWc_add_add_4 | 43529248 |      7 |      1971.8502 |      22.0753 |              154.5273 |    256 |            
 32 |            fused_nn_contrib_conv2d_NCHWc_add_clip_6 | 43742496 |      8 |      2417.8939 |      18.0912 |              144.7292 |    192 |            
 33 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_11 |  1679328 |      1 |       301.0891 |       5.5775 |                5.5775 |     64 |            
 34 |                 fused_nn_contrib_conv2d_NCHWc_add_6 | 71673280 |      1 |      2248.9911 |      31.8691 |               31.8691 |    192 |            
 35 |            fused_nn_contrib_conv2d_NCHWc_add_clip_7 | 56385280 |      1 |      2264.7748 |      24.8966 |               24.8966 |    192 |            
 36 |                                 fused_nn_avg_pool2d |    64000 |      1 |        23.3673 |       2.7389 |                2.7389 |     61 |            
 37 |                      fused_squeeze_layout_transform |        1 |      1 |         0.0004 |       2.8492 |                2.8492 |      4 |            
 38 |                                  fused_nn_dense_add |  2561000 |      1 |       158.8320 |      16.1240 |               16.1240 |     64 |            
 39 |                                       fused_reshape |        1 |      1 |         0.0004 |       2.6578 |                2.6578 |      4 |            
 40 |                                    fused_nn_softmax |     4000 |      1 |         0.6755 |       5.9214 |                5.9214 |     64 |            
 41 |                                     fused_reshape_1 |        1 |      1 |         0.0004 |       2.6747 |                2.6747 |      4 |            
------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 5000
Total latency (us): 1657.68

2022-05-13 00:36:30.082 INFO [Updated] Task #31: "fused_nn_contrib_conv2d_NCHWc_add_add_4"
 ID |                                                Name |     FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                    fused_transpose_layout_transform |        1 |      1 |         0.0003 |       3.2178 |                3.2178 |     40 |            
  1 |              fused_nn_contrib_conv2d_NCHWc_add_clip | 22880256 |      1 |      1060.5669 |      21.5736 |               21.5736 |     64 |            
  2 |    fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip |  8429568 |      1 |       578.9851 |      14.5592 |               14.5592 |     64 |            
  3 |                              fused_layout_transform |        1 |      1 |         0.0002 |       4.7208 |                4.7208 |      8 |            
  4 |                   fused_nn_contrib_conv2d_NCHWc_add | 19568640 |      1 |       460.1742 |      42.5244 |               42.5244 |     64 |            
  5 |            fused_nn_contrib_conv2d_NCHWc_add_clip_1 | 92123136 |      1 |      2245.2486 |      41.0303 |               41.0303 |    192 |            
  6 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1 |  9483264 |      1 |      1063.4046 |       8.9178 |                8.9178 |    192 |            
  7 |                 fused_nn_contrib_conv2d_NCHWc_add_1 | 29001728 |      1 |       962.7521 |      30.1238 |               30.1238 |     64 |            
  8 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2 | 12644352 |      3 |       658.8777 |      19.1907 |               57.5722 |    192 |            
  9 |               fused_nn_contrib_conv2d_NCHWc_add_add | 38735872 |      3 |      2355.0698 |      16.4479 |               49.3436 |    192 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_clip_2 | 40341504 |      4 |      1818.5836 |      22.1829 |               88.7317 |    192 |            
 11 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3 |  7977984 |      1 |       475.3897 |      16.7820 |               16.7820 |     64 |            
 12 |                            fused_layout_transform_1 |        1 |      1 |         0.0001 |       7.0593 |                7.0593 |      8 |            
 13 |                 fused_nn_contrib_conv2d_NCHWc_add_2 | 16903040 |      1 |       529.4885 |      31.9233 |               31.9233 |     64 |            
 14 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4 | 13961472 |      3 |      1677.7522 |       8.3215 |               24.9646 |    192 |            
 15 |                            fused_layout_transform_2 |        1 |      3 |         0.0001 |      11.7108 |               35.1324 |      8 |            
 16 |             fused_nn_contrib_conv2d_NCHWc_add_add_1 | 29591296 |      3 |      1320.2983 |      22.4126 |               67.2377 |    192 |            
 17 |            fused_nn_contrib_conv2d_NCHWc_add_clip_3 | 30293760 |      4 |      2010.1758 |      15.0702 |               60.2808 |    192 |            
 18 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_5 |  1382976 |      1 |       192.1874 |       7.1960 |                7.1960 |     64 |            
 19 |                 fused_nn_contrib_conv2d_NCHWc_add_3 | 14773696 |      1 |      1011.4801 |      14.6060 |               14.6060 |     64 |            
 20 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_6 |  2765952 |      5 |       346.0429 |       7.9931 |               39.9655 |     64 |            
 21 |             fused_nn_contrib_conv2d_NCHWc_add_add_2 | 29547392 |      5 |      1769.8539 |      16.6948 |               83.4741 |    192 |            
 22 |            fused_nn_contrib_conv2d_NCHWc_add_clip_4 | 29898624 |      6 |      2072.3832 |      14.4272 |               86.5630 |    192 |            
 23 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_7 |  6980736 |      1 |       586.7656 |      11.8970 |               11.8970 |     64 |            
 24 |                 fused_nn_contrib_conv2d_NCHWc_add_4 | 42179200 |      1 |      1852.9884 |      22.7628 |               22.7628 |    192 |            
 25 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_8 |  9972480 |      5 |      1623.0372 |       6.1443 |               30.7217 |    192 |            
 26 |             fused_nn_contrib_conv2d_NCHWc_add_add_3 | 60273920 |      5 |      2078.3835 |      29.0004 |              145.0019 |    192 |            
 27 |            fused_nn_contrib_conv2d_NCHWc_add_clip_5 | 60775680 |      6 |      2319.3747 |      26.2035 |              157.2209 |    384 |            
 28 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_9 |  2493120 |      1 |       208.9856 |      11.9296 |               11.9296 |     64 |            
 29 |                 fused_nn_contrib_conv2d_NCHWc_add_5 | 25603088 |      1 |      1400.5404 |      18.2809 |               18.2809 |     64 |            
 30 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_10 |  4238304 |      7 |      1067.2439 |       3.9713 |               27.7988 |    191 |            
 31 |             fused_nn_contrib_conv2d_NCHWc_add_add_4 | 43529248 |      7 |      1971.8502 |      22.0753 |              154.5273 |    320 |            
 32 |            fused_nn_contrib_conv2d_NCHWc_add_clip_6 | 43742496 |      8 |      2417.8939 |      18.0912 |              144.7292 |    192 |            
 33 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_11 |  1679328 |      1 |       301.0891 |       5.5775 |                5.5775 |     64 |            
 34 |                 fused_nn_contrib_conv2d_NCHWc_add_6 | 71673280 |      1 |      2248.9911 |      31.8691 |               31.8691 |    192 |            
 35 |            fused_nn_contrib_conv2d_NCHWc_add_clip_7 | 56385280 |      1 |      2264.7748 |      24.8966 |               24.8966 |    192 |            
 36 |                                 fused_nn_avg_pool2d |    64000 |      1 |        23.3673 |       2.7389 |                2.7389 |     61 |            
 37 |                      fused_squeeze_layout_transform |        1 |      1 |         0.0004 |       2.8492 |                2.8492 |      4 |            
 38 |                                  fused_nn_dense_add |  2561000 |      1 |       158.8320 |      16.1240 |               16.1240 |     64 |            
 39 |                                       fused_reshape |        1 |      1 |         0.0004 |       2.6578 |                2.6578 |      4 |            
 40 |                                    fused_nn_softmax |     4000 |      1 |         0.6755 |       5.9214 |                5.9214 |     64 |            
 41 |                                     fused_reshape_1 |        1 |      1 |         0.0004 |       2.6747 |                2.6747 |      4 |            
------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 5064
Total latency (us): 1657.68

2022-05-13 00:36:30.082 INFO Scheduler picks Task #31: "fused_nn_contrib_conv2d_NCHWc_add_add_4"
2022-05-13 00:36:42.761 INFO Sending 64 sample(s) to builder
2022-05-13 00:36:45.530 INFO Sending 64 sample(s) to runner
2022-05-13 00:36:45.583 INFO Scheduler picks Task #26: "fused_nn_contrib_conv2d_NCHWc_add_add_3"
2022-05-13 00:36:57.713 INFO Sending 64 sample(s) to builder
2022-05-13 00:37:01.714 INFO Sending 64 sample(s) to runner
2022-05-13 00:38:03.743 INFO [Updated] Task #26: "fused_nn_contrib_conv2d_NCHWc_add_add_3"
 ID |                                                Name |     FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                    fused_transpose_layout_transform |        1 |      1 |         0.0003 |       3.2178 |                3.2178 |     40 |            
  1 |              fused_nn_contrib_conv2d_NCHWc_add_clip | 22880256 |      1 |      1060.5669 |      21.5736 |               21.5736 |     64 |            
  2 |    fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip |  8429568 |      1 |       578.9851 |      14.5592 |               14.5592 |     64 |            
  3 |                              fused_layout_transform |        1 |      1 |         0.0002 |       4.7208 |                4.7208 |      8 |            
  4 |                   fused_nn_contrib_conv2d_NCHWc_add | 19568640 |      1 |       460.1742 |      42.5244 |               42.5244 |     64 |            
  5 |            fused_nn_contrib_conv2d_NCHWc_add_clip_1 | 92123136 |      1 |      2245.2486 |      41.0303 |               41.0303 |    192 |            
  6 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1 |  9483264 |      1 |      1063.4046 |       8.9178 |                8.9178 |    192 |            
