https://storage.cloud.google.com/octoml-aquarium-models/onnx_model_zoo/vision_classification_resnet101-v2.onnx
file existed. Skipping downloading.
/home/yj/models/resnet101-v2.onnx
Starting to build with relay.
2022-05-20 01:56:48.121 INFO Logging directory: /tmp/tmpavw9x1_d/logs
2022-05-20 01:56:48.121 INFO Working directory: /tmp/tmpavw9x1_d
2022-05-20 01:56:48.121 INFO LocalBuilder: max_workers = 24
2022-05-20 01:56:48.587 INFO LocalRunner: max_workers = 1
2022-05-20 01:56:59.478 INFO 
 ID |                                     Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
--------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_conv2d | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  1 |                        fused_nn_conv2d_1 | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  2 |                        fused_nn_conv2d_2 | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  3 |                        fused_nn_conv2d_3 | 102760448 |      1 |            N/A |          N/A |                   N/A |      0 |            
  4 |                                fused_add |    150528 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |              fused_nn_conv2d_add_nn_relu | 237633536 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 | fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |            fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |            N/A |          N/A |                   N/A |      0 |            
  8 |                      fused_nn_conv2d_add | 103563264 |      2 |            N/A |          N/A |                   N/A |      0 |            
  9 |                        fused_add_nn_relu |   1605632 |      2 |            N/A |          N/A |                   N/A |      0 |            
 10 |            fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |            N/A |          N/A |                   N/A |      0 |            
 11 |            fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |            N/A |          N/A |                   N/A |      0 |            
 12 |          fused_nn_conv2d_add_add_nn_relu | 105168896 |      1 |            N/A |          N/A |                   N/A |      0 |            
 13 |            fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 14 |            fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 15 |                      fused_add_nn_relu_1 |    802816 |      2 |            N/A |          N/A |                   N/A |      0 |            
 16 |                    fused_nn_conv2d_add_1 | 103161856 |      3 |            N/A |          N/A |                   N/A |      0 |            
 17 |               fused_multiply_add_nn_relu |   1204224 |      1 |            N/A |          N/A |                   N/A |      0 |            
 18 |            fused_nn_conv2d_add_nn_relu_6 | 102961152 |      3 |            N/A |          N/A |                   N/A |      0 |            
 19 |            fused_nn_conv2d_add_nn_relu_7 | 231411712 |      3 |            N/A |          N/A |                   N/A |      0 |            
 20 |        fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |            fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 23 |             fused_multiply_add_nn_relu_1 |    602112 |      5 |            N/A |          N/A |                   N/A |      0 |            
 24 |                    fused_nn_conv2d_add_2 | 102961152 |     22 |            N/A |          N/A |                   N/A |      0 |            
 25 |                      fused_add_nn_relu_2 |    401408 |     17 |            N/A |          N/A |                   N/A |      0 |            
 26 |           fused_nn_conv2d_add_nn_relu_10 | 102860800 |     22 |            N/A |          N/A |                   N/A |      0 |            
 27 |           fused_nn_conv2d_add_nn_relu_11 | 231311360 |     22 |            N/A |          N/A |                   N/A |      0 |            
 28 |        fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |           fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |           fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 31 |                    fused_nn_conv2d_add_3 | 102860800 |      2 |            N/A |          N/A |                   N/A |      0 |            
 32 |                      fused_add_nn_relu_3 |    200704 |      2 |            N/A |          N/A |                   N/A |      0 |            
 33 |           fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 34 |           fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 35 | fused_nn_conv2d_add_multiply_add_nn_relu | 103161856 |      1 |            N/A |          N/A |                   N/A |      0 |            
 36 |               fused_nn_global_avg_pool2d |    102400 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |                            fused_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                       fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
--------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2022-05-20 01:56:59.478 INFO Scheduler picks Task #0: "fused_nn_conv2d"
  3 |                        fused_nn_conv2d_3 | 102760448 |      1 |      2998.5607 |      34.2699 |               34.2699 |     32 |            
  4 |                                fused_add |    150528 |      1 |        56.4780 |       2.6653 |                2.6653 |      5 |            
  5 |              fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      6233.1329 |      38.1243 |               38.1243 |     32 |            
  6 | fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |       161.4939 |      14.9136 |               14.9136 |      5 |            
  7 |            fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      3330.7911 |       7.8334 |                7.8334 |     32 |            
  8 |                      fused_nn_conv2d_add | 103563264 |      2 |      2972.3724 |      34.8420 |               69.6839 |     32 |            
  9 |                        fused_add_nn_relu |   1605632 |      2 |        96.9688 |      16.5582 |               33.1165 |      5 |            
 10 |            fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      2812.8564 |      36.6751 |               73.3502 |     32 |            
 11 |            fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |      4185.8208 |      55.3326 |              165.9979 |     32 |            
 12 |          fused_nn_conv2d_add_add_nn_relu | 105168896 |      1 |            N/A |          N/A |                   N/A |      0 |            
 13 |            fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 14 |            fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 15 |                      fused_add_nn_relu_1 |    802816 |      2 |            N/A |          N/A |                   N/A |      0 |            
 16 |                    fused_nn_conv2d_add_1 | 103161856 |      3 |            N/A |          N/A |                   N/A |      0 |            
 17 |               fused_multiply_add_nn_relu |   1204224 |      1 |            N/A |          N/A |                   N/A |      0 |            
 18 |            fused_nn_conv2d_add_nn_relu_6 | 102961152 |      3 |            N/A |          N/A |                   N/A |      0 |            
 19 |            fused_nn_conv2d_add_nn_relu_7 | 231411712 |      3 |            N/A |          N/A |                   N/A |      0 |            
 20 |        fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |            fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 23 |             fused_multiply_add_nn_relu_1 |    602112 |      5 |            N/A |          N/A |                   N/A |      0 |            
 24 |                    fused_nn_conv2d_add_2 | 102961152 |     22 |            N/A |          N/A |                   N/A |      0 |            
 25 |                      fused_add_nn_relu_2 |    401408 |     17 |            N/A |          N/A |                   N/A |      0 |            
 26 |           fused_nn_conv2d_add_nn_relu_10 | 102860800 |     22 |            N/A |          N/A |                   N/A |      0 |            
 27 |           fused_nn_conv2d_add_nn_relu_11 | 231311360 |     22 |            N/A |          N/A |                   N/A |      0 |            
 28 |        fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |           fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |           fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 31 |                    fused_nn_conv2d_add_3 | 102860800 |      2 |            N/A |          N/A |                   N/A |      0 |            
 32 |                      fused_add_nn_relu_3 |    200704 |      2 |            N/A |          N/A |                   N/A |      0 |            
 33 |           fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 34 |           fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 35 | fused_nn_conv2d_add_multiply_add_nn_relu | 103161856 |      1 |            N/A |          N/A |                   N/A |      0 |            
 36 |               fused_nn_global_avg_pool2d |    102400 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |                            fused_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                       fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
--------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 303
Total latency (us): 721.989

2022-05-20 02:52:49.920 INFO [Updated] Task #12: "fused_nn_conv2d_add_add_nn_relu"
 ID |                                     Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
--------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_conv2d | 205520896 |      1 |      1614.8836 |     127.2667 |              127.2667 |     32 |            
  1 |                        fused_nn_conv2d_1 | 205520896 |      1 |      2800.0536 |      73.3989 |               73.3989 |     32 |            
  2 |                        fused_nn_conv2d_2 | 205520896 |      1 |      2525.8055 |      81.3685 |               81.3685 |     32 |            
  3 |                        fused_nn_conv2d_3 | 102760448 |      1 |      2998.5607 |      34.2699 |               34.2699 |     32 |            
  4 |                                fused_add |    150528 |      1 |        56.4780 |       2.6653 |                2.6653 |      5 |            
  5 |              fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      6233.1329 |      38.1243 |               38.1243 |     32 |            
  6 | fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |       161.4939 |      14.9136 |               14.9136 |      5 |            
  7 |            fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      3330.7911 |       7.8334 |                7.8334 |     32 |            
  8 |                      fused_nn_conv2d_add | 103563264 |      2 |      2972.3724 |      34.8420 |               69.6839 |     32 |            
  9 |                        fused_add_nn_relu |   1605632 |      2 |        96.9688 |      16.5582 |               33.1165 |      5 |            
 10 |            fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      2812.8564 |      36.6751 |               73.3502 |     32 |            
 11 |            fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |      4185.8208 |      55.3326 |              165.9979 |     32 |            
 12 |          fused_nn_conv2d_add_add_nn_relu | 105168896 |      1 |      3067.5679 |      34.2841 |               34.2841 |     32 |            
 13 |            fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 14 |            fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 15 |                      fused_add_nn_relu_1 |    802816 |      2 |            N/A |          N/A |                   N/A |      0 |            
 16 |                    fused_nn_conv2d_add_1 | 103161856 |      3 |            N/A |          N/A |                   N/A |      0 |            
 17 |               fused_multiply_add_nn_relu |   1204224 |      1 |            N/A |          N/A |                   N/A |      0 |            
 18 |            fused_nn_conv2d_add_nn_relu_6 | 102961152 |      3 |            N/A |          N/A |                   N/A |      0 |            
 19 |            fused_nn_conv2d_add_nn_relu_7 | 231411712 |      3 |            N/A |          N/A |                   N/A |      0 |            
 20 |        fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |            fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 23 |             fused_multiply_add_nn_relu_1 |    602112 |      5 |            N/A |          N/A |                   N/A |      0 |            
 24 |                    fused_nn_conv2d_add_2 | 102961152 |     22 |            N/A |          N/A |                   N/A |      0 |            
 25 |                      fused_add_nn_relu_2 |    401408 |     17 |            N/A |          N/A |                   N/A |      0 |            
 26 |           fused_nn_conv2d_add_nn_relu_10 | 102860800 |     22 |            N/A |          N/A |                   N/A |      0 |            
 27 |           fused_nn_conv2d_add_nn_relu_11 | 231311360 |     22 |            N/A |          N/A |                   N/A |      0 |            
 28 |        fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |           fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |           fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 31 |                    fused_nn_conv2d_add_3 | 102860800 |      2 |            N/A |          N/A |                   N/A |      0 |            
 32 |                      fused_add_nn_relu_3 |    200704 |      2 |            N/A |          N/A |                   N/A |      0 |            
 33 |           fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 34 |           fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 35 | fused_nn_conv2d_add_multiply_add_nn_relu | 103161856 |      1 |            N/A |          N/A |                   N/A |      0 |            
 36 |               fused_nn_global_avg_pool2d |    102400 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |                            fused_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                       fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
--------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 335
Total latency (us): 756.273

2022-05-20 02:52:51.093 INFO [Updated] Task #13: "fused_nn_conv2d_add_nn_relu_4"
 ID |                                     Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
--------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_conv2d | 205520896 |      1 |      1614.8836 |     127.2667 |              127.2667 |     32 |            
  1 |                        fused_nn_conv2d_1 | 205520896 |      1 |      2800.0536 |      73.3989 |               73.3989 |     32 |            
  2 |                        fused_nn_conv2d_2 | 205520896 |      1 |      2525.8055 |      81.3685 |               81.3685 |     32 |            
  3 |                        fused_nn_conv2d_3 | 102760448 |      1 |      2998.5607 |      34.2699 |               34.2699 |     32 |            
  4 |                                fused_add |    150528 |      1 |        56.4780 |       2.6653 |                2.6653 |      5 |            
  5 |              fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      6233.1329 |      38.1243 |               38.1243 |     32 |            
  6 | fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |       161.4939 |      14.9136 |               14.9136 |      5 |            
  7 |            fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      3330.7911 |       7.8334 |                7.8334 |     32 |            
  8 |                      fused_nn_conv2d_add | 103563264 |      2 |      2972.3724 |      34.8420 |               69.6839 |     32 |            
  9 |                        fused_add_nn_relu |   1605632 |      2 |        96.9688 |      16.5582 |               33.1165 |      5 |            
 10 |            fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      2812.8564 |      36.6751 |               73.3502 |     32 |            
 11 |            fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |      4185.8208 |      55.3326 |              165.9979 |     32 |            
 12 |          fused_nn_conv2d_add_add_nn_relu | 105168896 |      1 |      3067.5679 |      34.2841 |               34.2841 |     32 |            
 13 |            fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |      4644.5592 |      44.4227 |               44.4227 |     32 |            
 14 |            fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 15 |                      fused_add_nn_relu_1 |    802816 |      2 |            N/A |          N/A |                   N/A |      0 |            
 16 |                    fused_nn_conv2d_add_1 | 103161856 |      3 |            N/A |          N/A |                   N/A |      0 |            
 17 |               fused_multiply_add_nn_relu |   1204224 |      1 |            N/A |          N/A |                   N/A |      0 |            
 18 |            fused_nn_conv2d_add_nn_relu_6 | 102961152 |      3 |            N/A |          N/A |                   N/A |      0 |            
 19 |            fused_nn_conv2d_add_nn_relu_7 | 231411712 |      3 |            N/A |          N/A |                   N/A |      0 |            
 20 |        fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |            fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 23 |             fused_multiply_add_nn_relu_1 |    602112 |      5 |            N/A |          N/A |                   N/A |      0 |            
 24 |                    fused_nn_conv2d_add_2 | 102961152 |     22 |            N/A |          N/A |                   N/A |      0 |            
 25 |                      fused_add_nn_relu_2 |    401408 |     17 |            N/A |          N/A |                   N/A |      0 |            
 26 |           fused_nn_conv2d_add_nn_relu_10 | 102860800 |     22 |            N/A |          N/A |                   N/A |      0 |            
 27 |           fused_nn_conv2d_add_nn_relu_11 | 231311360 |     22 |            N/A |          N/A |                   N/A |      0 |            
 28 |        fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |           fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |           fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 31 |                    fused_nn_conv2d_add_3 | 102860800 |      2 |            N/A |          N/A |                   N/A |      0 |            
 32 |                      fused_add_nn_relu_3 |    200704 |      2 |            N/A |          N/A |                   N/A |      0 |            
 33 |           fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 34 |           fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 35 | fused_nn_conv2d_add_multiply_add_nn_relu | 103161856 |      1 |            N/A |          N/A |                   N/A |      0 |            
 36 |               fused_nn_global_avg_pool2d |    102400 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |                            fused_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                       fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
--------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 367
Total latency (us): 800.696

2022-05-20 02:52:52.302 INFO [Updated] Task #14: "fused_nn_conv2d_add_nn_relu_5"
 ID |                                     Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
--------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_conv2d | 205520896 |      1 |      1614.8836 |     127.2667 |              127.2667 |     32 |            
  1 |                        fused_nn_conv2d_1 | 205520896 |      1 |      2800.0536 |      73.3989 |               73.3989 |     32 |            
  2 |                        fused_nn_conv2d_2 | 205520896 |      1 |      2525.8055 |      81.3685 |               81.3685 |     32 |            
  3 |                        fused_nn_conv2d_3 | 102760448 |      1 |      2998.5607 |      34.2699 |               34.2699 |     32 |            
  4 |                                fused_add |    150528 |      1 |        56.4780 |       2.6653 |                2.6653 |      5 |            
  5 |              fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      6233.1329 |      38.1243 |               38.1243 |     32 |            
  6 | fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |       161.4939 |      14.9136 |               14.9136 |      5 |            
  7 |            fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      3330.7911 |       7.8334 |                7.8334 |     32 |            
  8 |                      fused_nn_conv2d_add | 103563264 |      2 |      2972.3724 |      34.8420 |               69.6839 |     32 |            
  9 |                        fused_add_nn_relu |   1605632 |      2 |        96.9688 |      16.5582 |               33.1165 |      5 |            
 10 |            fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      2812.8564 |      36.6751 |               73.3502 |     32 |            
 11 |            fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |      4185.8208 |      55.3326 |              165.9979 |     32 |            
 12 |          fused_nn_conv2d_add_add_nn_relu | 105168896 |      1 |      3067.5679 |      34.2841 |               34.2841 |     32 |            
 13 |            fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |      4644.5592 |      44.4227 |               44.4227 |     32 |            
 14 |            fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |      2438.4757 |      94.9002 |               94.9002 |     32 |            
 15 |                      fused_add_nn_relu_1 |    802816 |      2 |            N/A |          N/A |                   N/A |      0 |            
 16 |                    fused_nn_conv2d_add_1 | 103161856 |      3 |            N/A |          N/A |                   N/A |      0 |            
 17 |               fused_multiply_add_nn_relu |   1204224 |      1 |            N/A |          N/A |                   N/A |      0 |            
 18 |            fused_nn_conv2d_add_nn_relu_6 | 102961152 |      3 |            N/A |          N/A |                   N/A |      0 |            
 19 |            fused_nn_conv2d_add_nn_relu_7 | 231411712 |      3 |            N/A |          N/A |                   N/A |      0 |            
 20 |        fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |            fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 23 |             fused_multiply_add_nn_relu_1 |    602112 |      5 |            N/A |          N/A |                   N/A |      0 |            
 24 |                    fused_nn_conv2d_add_2 | 102961152 |     22 |            N/A |          N/A |                   N/A |      0 |            
 25 |                      fused_add_nn_relu_2 |    401408 |     17 |            N/A |          N/A |                   N/A |      0 |            
 26 |           fused_nn_conv2d_add_nn_relu_10 | 102860800 |     22 |            N/A |          N/A |                   N/A |      0 |            
 27 |           fused_nn_conv2d_add_nn_relu_11 | 231311360 |     22 |            N/A |          N/A |                   N/A |      0 |            
 28 |        fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |           fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |           fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 31 |                    fused_nn_conv2d_add_3 | 102860800 |      2 |            N/A |          N/A |                   N/A |      0 |            
 32 |                      fused_add_nn_relu_3 |    200704 |      2 |            N/A |          N/A |                   N/A |      0 |            
 33 |           fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 34 |           fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 35 | fused_nn_conv2d_add_multiply_add_nn_relu | 103161856 |      1 |            N/A |          N/A |                   N/A |      0 |            
 36 |               fused_nn_global_avg_pool2d |    102400 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |                            fused_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                       fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
--------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 399
Total latency (us): 895.596

2022-05-20 02:52:52.997 INFO [Updated] Task #15: "fused_add_nn_relu_1"
 ID |                                     Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
--------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_conv2d | 205520896 |      1 |      1614.8836 |     127.2667 |              127.2667 |     32 |            
  1 |                        fused_nn_conv2d_1 | 205520896 |      1 |      2800.0536 |      73.3989 |               73.3989 |     32 |            
  2 |                        fused_nn_conv2d_2 | 205520896 |      1 |      2525.8055 |      81.3685 |               81.3685 |     32 |            
  3 |                        fused_nn_conv2d_3 | 102760448 |      1 |      2998.5607 |      34.2699 |               34.2699 |     32 |            
  4 |                                fused_add |    150528 |      1 |        56.4780 |       2.6653 |                2.6653 |      5 |            
  5 |              fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      6233.1329 |      38.1243 |               38.1243 |     32 |            
  6 | fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |       161.4939 |      14.9136 |               14.9136 |      5 |            
  7 |            fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      3330.7911 |       7.8334 |                7.8334 |     32 |            
  8 |                      fused_nn_conv2d_add | 103563264 |      2 |      2972.3724 |      34.8420 |               69.6839 |     32 |            
  9 |                        fused_add_nn_relu |   1605632 |      2 |        96.9688 |      16.5582 |               33.1165 |      5 |            
 10 |            fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      2812.8564 |      36.6751 |               73.3502 |     32 |            
 11 |            fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |      4185.8208 |      55.3326 |              165.9979 |     32 |            
 12 |          fused_nn_conv2d_add_add_nn_relu | 105168896 |      1 |      3067.5679 |      34.2841 |               34.2841 |     32 |            
 13 |            fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |      4644.5592 |      44.4227 |               44.4227 |     32 |            
 14 |            fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |      2438.4757 |      94.9002 |               94.9002 |     32 |            
 15 |                      fused_add_nn_relu_1 |    802816 |      2 |       194.3934 |       4.1299 |                8.2597 |      5 |            
 16 |                    fused_nn_conv2d_add_1 | 103161856 |      3 |            N/A |          N/A |                   N/A |      0 |            
 17 |               fused_multiply_add_nn_relu |   1204224 |      1 |            N/A |          N/A |                   N/A |      0 |            
 18 |            fused_nn_conv2d_add_nn_relu_6 | 102961152 |      3 |            N/A |          N/A |                   N/A |      0 |            
 19 |            fused_nn_conv2d_add_nn_relu_7 | 231411712 |      3 |            N/A |          N/A |                   N/A |      0 |            
 20 |        fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |            fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 23 |             fused_multiply_add_nn_relu_1 |    602112 |      5 |            N/A |          N/A |                   N/A |      0 |            
 24 |                    fused_nn_conv2d_add_2 | 102961152 |     22 |            N/A |          N/A |                   N/A |      0 |            
 25 |                      fused_add_nn_relu_2 |    401408 |     17 |            N/A |          N/A |                   N/A |      0 |            
 26 |           fused_nn_conv2d_add_nn_relu_10 | 102860800 |     22 |            N/A |          N/A |                   N/A |      0 |            
 27 |           fused_nn_conv2d_add_nn_relu_11 | 231311360 |     22 |            N/A |          N/A |                   N/A |      0 |            
 28 |        fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |           fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |           fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 31 |                    fused_nn_conv2d_add_3 | 102860800 |      2 |            N/A |          N/A |                   N/A |      0 |            
